
Call:
model.avg(object = sptsc_consensus@objects)

Component model call: 
lmer(formula = BTM ~ <31931 unique rhs>, data = data)

Component models: 
                    df logLik   AICc delta weight
2/4/16/17/18/21/28  10 -42.45 114.47 19.20   0.00
2/4/7/16/19/21/30   10 -42.45 114.47 19.20   0.00
2/3/6/16/17/21       9 -44.48 114.47 19.20   0.00
1/2/5/16/17/21       9 -44.48 114.47 19.20   0.00
2/4/6/12/13/16/21   11 -40.23 114.47 19.20   0.00
2/14/16/18/20/21/24 11 -40.23 114.47 19.20   0.00
2/5/15/16/21/22/29  10 -42.45 114.47 19.20   0.00
2/6/13/15/16/21/24  11 -40.24 114.47 19.20   0.00
2/14/16/19/21/22/28 11 -40.24 114.47 19.21   0.00
2/3/16/18/21/23/28  10 -42.45 114.47 19.21   0.00
2/10/16/20/21/25     9 -44.49 114.47 19.21   0.00
2/12/16/20/21/23/29 10 -42.45 114.47 19.21   0.00
2/6/10/13/16/21/27  11 -40.24 114.48 19.21   0.00
2/8/9/12/16/19/21   10 -42.46 114.48 19.21   0.00
2/6/8/16/21/25/26   11 -40.24 114.48 19.21   0.00
2/4/13/16/21/27     10 -42.46 114.48 19.21   0.00
2/8/14/16/21/23/28  11 -40.24 114.48 19.21   0.00
2/7/16/21/23/28/32  11 -40.24 114.48 19.21   0.00
2/6/9/16/21/25/30   10 -42.46 114.48 19.21   0.00
2/7/11/12/16/21/33  10 -42.46 114.48 19.21   0.00
2/8/16/21/23/30/33  10 -42.46 114.48 19.21   0.00
2/16/21/22/24/27/30 10 -42.46 114.48 19.22   0.00
2/6/14/16/19/20/21  11 -40.24 114.48 19.22   0.00
2/8/9/12/15/16/21   10 -42.46 114.48 19.22   0.00
2/3/6/10/16/21       9 -44.49 114.48 19.22   0.00
2/4/6/16/21/32/33   11 -40.24 114.48 19.22   0.00
2/9/11/16/21/29/33  10 -42.46 114.48 19.22   0.00
2/4/14/16/21/27/29  11 -40.24 114.49 19.22   0.00
2/16/21/23/29/30/33 10 -42.46 114.49 19.22   0.00
2/16/17/21/28/29/30 10 -42.46 114.49 19.22   0.00
2/7/16/21/25/27/28  10 -42.46 114.49 19.22   0.00
2/14/16/17/18/21/26 12 -37.81 114.49 19.22   0.00
2/4/5/16/21/29/30   10 -42.46 114.49 19.22   0.00
2/9/13/16/21/23     10 -42.46 114.49 19.22   0.00
2/7/16/17/21/22/29  10 -42.46 114.49 19.22   0.00
2/7/13/16/21/30     10 -42.46 114.49 19.22   0.00
2/6/12/16/21/24/28  10 -42.46 114.49 19.22   0.00
2/7/9/16/21/23/29   10 -42.46 114.49 19.22   0.00
2/16/18/21/24/30/32 11 -40.24 114.49 19.22   0.00
2/4/8/16/21/22/30   10 -42.46 114.49 19.22   0.00
2/3/13/16/19/21     10 -42.46 114.49 19.22   0.00
2/16/21/23/26/27/29 11 -40.24 114.49 19.22   0.00
2/7/8/15/16/21/24   10 -42.46 114.49 19.22   0.00
2/13/16/17/18/20/21 11 -40.24 114.49 19.22   0.00
2/10/14/16/20/21    10 -42.46 114.49 19.22   0.00
2/5/9/15/16/17/21   10 -42.46 114.49 19.22   0.00
2/7/16/21/24/27/29  10 -42.46 114.49 19.22   0.00
2/6/12/16/17/21/28  10 -42.46 114.49 19.22   0.00
2/4/8/16/21/24/29   10 -42.46 114.49 19.23   0.00
2/3/16/21/23/29      9 -44.50 114.49 19.23   0.00
2/4/16/20/21/29/33  10 -42.46 114.49 19.23   0.00
2/5/13/16/19/21/27  11 -40.25 114.49 19.23   0.00
2/11/16/21/26/32    11 -40.25 114.49 19.23   0.00
2/10/16/18/20/21/32 11 -40.25 114.50 19.23   0.00
2/4/5/7/12/16/21    10 -42.46 114.50 19.23   0.00
2/16/21/25/26/28    10 -42.47 114.50 19.23   0.00
2/7/10/14/16/21/27  11 -40.25 114.50 19.23   0.00
2/15/16/21/22/28/32 11 -40.25 114.50 19.23   0.00
2/6/16/17/21/28/32  11 -40.25 114.50 19.23   0.00
2/16/21/25/30/32    10 -42.47 114.50 19.23   0.00
2/7/16/21/24/32     10 -42.47 114.50 19.23   0.00
2/14/15/16/21/24/27 11 -40.25 114.50 19.23   0.00
2/6/9/12/16/21/30   10 -42.47 114.50 19.23   0.00
2/6/8/10/16/21/24   10 -42.47 114.50 19.23   0.00
2/4/10/15/16/21/30  10 -42.47 114.50 19.23   0.00
2/16/20/21/22/26/29 11 -40.25 114.50 19.23   0.00
2/10/16/21/27/28/33 10 -42.47 114.50 19.23   0.00
2/4/11/16/21/28/30  10 -42.47 114.50 19.23   0.00
1/2/9/16/18/21/26   11 -40.25 114.50 19.23   0.00
2/9/16/19/20/21/28  10 -42.47 114.50 19.24   0.00
2/7/13/16/18/21/25  11 -40.25 114.50 19.24   0.00
2/14/15/16/19/21/25 11 -40.25 114.50 19.24   0.00
2/11/16/21/23/25/33 10 -42.47 114.50 19.24   0.00
2/16/17/18/21/23/26 11 -40.25 114.51 19.24   0.00
2/4/13/16/21/30     10 -42.47 114.51 19.24   0.00
2/8/14/16/19/21/30  11 -40.25 114.51 19.24   0.00
1/2/8/16/21/29/30   10 -42.47 114.51 19.24   0.00
2/8/16/21/22/23/25  10 -42.47 114.51 19.24   0.00
2/7/11/16/21/24/28  10 -42.47 114.51 19.24   0.00
2/7/16/21/22/25/28  10 -42.47 114.51 19.24   0.00
2/10/16/21/23/27/30 10 -42.47 114.51 19.24   0.00
2/5/16/20/21/26     10 -42.47 114.51 19.24   0.00
2/10/16/18/21/25/32 11 -40.26 114.51 19.24   0.00
2/3/6/12/16/18/21   10 -42.47 114.51 19.24   0.00
2/7/10/16/18/21/24  10 -42.47 114.51 19.24   0.00
2/4/6/10/16/21/26   11 -40.26 114.51 19.24   0.00
2/14/16/19/21/28/29 11 -40.26 114.51 19.24   0.00
2/7/16/21/25/28/29  10 -42.47 114.51 19.24   0.00
1/2/5/9/16/19/21    10 -42.47 114.51 19.25   0.00
2/8/16/21/26/27/29  11 -40.26 114.51 19.25   0.00
2/9/10/16/20/21      9 -44.51 114.51 19.25   0.00
2/5/6/16/21/23/24   10 -42.47 114.51 19.25   0.00
2/15/16/17/21/27/30 10 -42.47 114.51 19.25   0.00
2/9/11/16/19/21/32  11 -40.26 114.51 19.25   0.00
2/5/7/16/19/21/33   10 -42.48 114.52 19.25   0.00
2/5/6/8/12/16/21    10 -42.48 114.52 19.25   0.00
2/6/16/21/22/25/33  10 -42.48 114.52 19.25   0.00
2/16/19/21/23/24/25 10 -42.48 114.52 19.25   0.00
2/3/11/15/16/18/21  10 -42.48 114.52 19.25   0.00
1/2/5/16/21/24       9 -44.51 114.52 19.25   0.00
2/6/8/12/16/21/24   10 -42.48 114.52 19.25   0.00
1/2/16/21/22/28/33  10 -42.48 114.52 19.25   0.00
2/3/6/16/18/21/32   11 -40.26 114.52 19.25   0.00
2/16/21/23/25/26    10 -42.48 114.52 19.25   0.00
2/9/11/14/15/16/21  11 -40.26 114.52 19.25   0.00
2/8/16/20/21/28/33  10 -42.48 114.52 19.25   0.00
2/12/16/21/23/28/33 10 -42.48 114.52 19.25   0.00
2/14/15/16/19/21/33 11 -40.26 114.52 19.26   0.00
2/5/14/16/18/20/21  11 -40.26 114.52 19.26   0.00
1/2/7/16/21/23/27   10 -42.48 114.52 19.26   0.00
2/16/19/20/21/27/33 10 -42.48 114.52 19.26   0.00
2/8/11/16/20/21/30  10 -42.48 114.52 19.26   0.00
2/7/14/15/16/21/23  11 -40.26 114.53 19.26   0.00
2/4/7/8/15/16/21    10 -42.48 114.53 19.26   0.00
2/14/16/21/22/27/32 12 -37.84 114.53 19.26   0.00
1/2/15/16/21/24/27  10 -42.48 114.53 19.26   0.00
2/11/12/13/16/21    10 -42.48 114.53 19.26   0.00
2/4/7/16/21/27/30   10 -42.48 114.53 19.26   0.00
2/7/11/16/21/25/30  10 -42.48 114.53 19.26   0.00
2/9/14/16/21/25     10 -42.48 114.53 19.26   0.00
2/5/7/16/21/22/23   10 -42.48 114.53 19.26   0.00
2/16/20/21/28/29/33 10 -42.48 114.53 19.26   0.00
2/10/11/16/21/22/28 10 -42.48 114.53 19.26   0.00
2/8/11/16/19/21/26  11 -40.27 114.53 19.27   0.00
2/6/12/16/17/21/22  10 -42.48 114.53 19.27   0.00
1/2/14/16/21/27/33  11 -40.27 114.53 19.27   0.00
1/2/10/16/21/27/29  10 -42.48 114.53 19.27   0.00
2/9/16/20/21/24      9 -44.52 114.53 19.27   0.00
2/9/10/16/19/21/23  10 -42.48 114.53 19.27   0.00
1/2/16/21/31        10 -42.48 114.53 19.27   0.00
2/7/15/16/21/23/24  10 -42.48 114.53 19.27   0.00
2/9/12/16/17/18/21  10 -42.48 114.53 19.27   0.00
2/13/16/18/20/21/25 11 -40.27 114.53 19.27   0.00
2/10/16/19/21/22/32 11 -40.27 114.54 19.27   0.00
2/9/11/13/16/21     10 -42.49 114.54 19.27   0.00
1/2/7/15/16/21/25   10 -42.49 114.54 19.27   0.00
2/5/12/15/16/21/29  10 -42.49 114.54 19.27   0.00
1/2/11/16/21/23/30  10 -42.49 114.54 19.27   0.00
2/7/8/12/16/21/29   10 -42.49 114.54 19.27   0.00
2/9/14/15/16/19/21  11 -40.27 114.54 19.27   0.00
2/5/7/15/16/21/22   10 -42.49 114.54 19.27   0.00
1/2/4/9/15/16/21    10 -42.49 114.54 19.27   0.00
2/4/6/16/21/22/26   11 -40.27 114.54 19.27   0.00
2/8/10/16/20/21/29  10 -42.49 114.54 19.28   0.00
2/5/7/8/16/21/28    10 -42.49 114.54 19.28   0.00
2/11/15/16/21/23/26 11 -40.27 114.55 19.28   0.00
2/7/9/15/16/21/33   10 -42.49 114.55 19.28   0.00
1/2/6/9/16/21/30    10 -42.49 114.55 19.28   0.00
2/15/16/21/29/30/32 11 -40.27 114.55 19.28   0.00
2/7/10/16/17/18/21  10 -42.49 114.55 19.28   0.00
1/2/5/7/16/21/27    10 -42.49 114.55 19.28   0.00
2/8/11/16/21/23/24  10 -42.49 114.55 19.28   0.00
2/12/16/21/25/33     9 -44.53 114.55 19.28   0.00
2/5/8/16/21/28/29   10 -42.49 114.55 19.29   0.00
2/9/16/17/18/21/33  10 -42.49 114.55 19.29   0.00
1/2/5/9/16/21/27    10 -42.49 114.55 19.29   0.00
2/6/16/21/25/29/33  10 -42.49 114.55 19.29   0.00
2/4/11/16/21/23/33  10 -42.49 114.55 19.29   0.00
2/6/7/10/13/16/21   11 -40.28 114.55 19.29   0.00
2/6/9/16/21/24/29   10 -42.50 114.56 19.29   0.00
2/5/12/16/21/26     10 -42.50 114.56 19.29   0.00
2/10/16/21/22/28/29 10 -42.50 114.56 19.29   0.00
2/16/19/21/22/32/33 11 -40.28 114.56 19.29   0.00
2/8/14/15/16/21/23  11 -40.28 114.56 19.29   0.00
1/2/15/16/20/21/24  10 -42.50 114.56 19.29   0.00
2/11/12/16/21/23/30 10 -42.50 114.56 19.29   0.00
2/6/8/16/21/25/33   10 -42.50 114.56 19.29   0.00
1/2/14/16/19/21/29  11 -40.28 114.56 19.29   0.00
2/7/8/14/16/21/28   11 -40.28 114.56 19.29   0.00
2/12/16/21/22/29/33 10 -42.50 114.56 19.29   0.00
2/4/8/16/21/22/27   10 -42.50 114.56 19.29   0.00
2/7/9/11/16/21/27   10 -42.50 114.56 19.30   0.00
2/8/9/12/16/21/28   10 -42.50 114.56 19.30   0.00
1/2/16/21/23/27/33  10 -42.50 114.56 19.30   0.00
1/2/9/16/21/22/28   10 -42.50 114.56 19.30   0.00
2/11/15/16/21/30/32 11 -40.28 114.56 19.30   0.00
2/16/17/21/22/25/29 10 -42.50 114.56 19.30   0.00
2/6/8/10/16/21/32   11 -40.28 114.56 19.30   0.00
1/2/9/16/21/28/29   10 -42.50 114.56 19.30   0.00
2/4/7/11/16/20/21   10 -42.50 114.56 19.30   0.00
1/2/3/6/16/18/21    10 -42.50 114.56 19.30   0.00
1/2/15/16/21/25/30  10 -42.50 114.56 19.30   0.00
2/4/12/16/21/22/24  10 -42.50 114.56 19.30   0.00
2/9/12/16/21/28/29  10 -42.50 114.57 19.30   0.00
2/5/16/18/21/25/33  10 -42.50 114.57 19.30   0.00
1/2/16/19/21/25/28  10 -42.50 114.57 19.30   0.00
2/5/15/16/21/22/30  10 -42.50 114.57 19.30   0.00
1/2/8/15/16/21/24   10 -42.50 114.57 19.30   0.00
2/7/16/21/22/27/32  11 -40.28 114.57 19.30   0.00
2/5/16/19/21/27/32  11 -40.28 114.57 19.30   0.00
2/9/10/14/16/18/21  11 -40.28 114.57 19.30   0.00
2/14/16/21/24/27/29 11 -40.28 114.57 19.30   0.00
2/9/14/16/21/33     10 -42.50 114.57 19.30   0.00
2/7/16/18/21/31     11 -40.28 114.57 19.30   0.00
2/3/16/19/21/22/29  10 -42.50 114.57 19.30   0.00
2/9/10/14/16/21     10 -42.50 114.57 19.30   0.00
2/5/16/21/25/27/30  10 -42.50 114.57 19.30   0.00
2/4/8/16/19/21/27   10 -42.50 114.57 19.30   0.00
2/7/15/16/21/22/26  11 -40.29 114.57 19.30   0.00
2/14/16/17/21/28/29 11 -40.29 114.57 19.30   0.00
2/9/10/16/21/33      9 -44.54 114.57 19.30   0.00
2/4/16/21/22/23/28  10 -42.50 114.57 19.31   0.00
1/2/6/14/16/21/28   11 -40.29 114.57 19.31   0.00
1/2/4/7/11/16/21    10 -42.50 114.57 19.31   0.00
2/3/11/16/21/29      9 -44.54 114.57 19.31   0.00
2/5/8/11/16/21/28   10 -42.50 114.57 19.31   0.00
2/4/12/16/19/21/28  10 -42.50 114.57 19.31   0.00
2/4/7/16/18/21/32   11 -40.29 114.57 19.31   0.00
2/16/21/23/26/29/30 11 -40.29 114.57 19.31   0.00
2/4/7/12/16/21/27   10 -42.50 114.57 19.31   0.00
2/15/16/21/24/29/30 10 -42.51 114.58 19.31   0.00
2/4/6/16/17/21/28   10 -42.51 114.58 19.31   0.00
2/6/16/21/24/28/33  10 -42.51 114.58 19.31   0.00
2/4/7/9/11/16/21    10 -42.51 114.58 19.31   0.00
1/2/15/16/21/24/29  10 -42.51 114.58 19.31   0.00
2/3/15/16/18/21/23  10 -42.51 114.58 19.31   0.00
2/9/16/20/21/23/28  10 -42.51 114.58 19.31   0.00
2/3/8/11/16/21       9 -44.54 114.58 19.31   0.00
2/6/14/16/17/21/28  11 -40.29 114.58 19.32   0.00
2/7/9/16/21/22/29   10 -42.51 114.58 19.32   0.00
2/10/11/16/21/28/29 10 -42.51 114.58 19.32   0.00
2/10/14/16/21/33    10 -42.51 114.58 19.32   0.00
2/7/8/9/11/16/21    10 -42.51 114.58 19.32   0.00
2/6/12/16/21/24/29  10 -42.51 114.59 19.32   0.00
2/9/14/16/21/22/27  11 -40.29 114.59 19.32   0.00
1/2/3/6/16/21/27    10 -42.51 114.59 19.32   0.00
2/10/15/16/21/22/33 10 -42.51 114.59 19.32   0.00
2/4/16/19/21/23/28  10 -42.51 114.59 19.32   0.00
2/8/12/15/16/21/33  10 -42.51 114.59 19.32   0.00
2/5/10/11/16/21/27  10 -42.51 114.59 19.32   0.00
2/8/16/21/29/30/33  10 -42.51 114.59 19.32   0.00
2/7/8/11/16/21/32   11 -40.29 114.59 19.32   0.00
2/8/16/21/28/32/33  11 -40.29 114.59 19.32   0.00
2/9/11/16/21/22/30  10 -42.51 114.59 19.32   0.00
2/5/7/9/16/21/28    10 -42.51 114.59 19.32   0.00
2/8/15/16/17/20/21  10 -42.51 114.59 19.32   0.00
2/7/9/13/16/18/21   11 -40.29 114.59 19.32   0.00
2/6/7/16/18/21/31   12 -37.87 114.59 19.32   0.00
2/6/16/18/21/22/31  12 -37.87 114.59 19.32   0.00
2/4/7/15/16/21/30   10 -42.51 114.59 19.32   0.00
2/5/12/16/18/21/24  10 -42.51 114.59 19.32   0.00
2/3/16/21/22/28      9 -44.55 114.59 19.32   0.00
2/11/16/17/21/25/29 10 -42.51 114.59 19.32   0.00
2/5/16/18/21/24/29  10 -42.51 114.59 19.32   0.00
2/8/16/21/23/26/29  11 -40.30 114.59 19.32   0.00
1/2/7/16/21/23/29   10 -42.51 114.59 19.33   0.00
2/5/11/16/21/23/28  10 -42.51 114.59 19.33   0.00
2/7/15/16/21/26/30  11 -40.30 114.59 19.33   0.00
2/3/9/16/21/23       9 -44.55 114.60 19.33   0.00
1/2/4/5/16/21/29    10 -42.52 114.60 19.33   0.00
2/3/16/18/21/27/28  10 -42.52 114.60 19.33   0.00
2/4/6/16/20/21/32   11 -40.30 114.60 19.33   0.00
1/2/16/19/21/24/27  10 -42.52 114.60 19.33   0.00
2/11/16/18/21/26/32 12 -37.87 114.60 19.33   0.00
2/8/15/16/21/26/30  11 -40.30 114.60 19.33   0.00
2/5/13/15/16/18/21  11 -40.30 114.60 19.33   0.00
2/9/10/15/16/20/21  10 -42.52 114.60 19.33   0.00
2/4/8/16/21/26/29   11 -40.30 114.60 19.33   0.00
2/5/9/14/16/21/27   11 -40.30 114.60 19.33   0.00
2/8/14/16/17/21/28  11 -40.30 114.60 19.34   0.00
2/8/16/19/20/21/32  11 -40.30 114.60 19.34   0.00
2/4/10/16/18/21/24  10 -42.52 114.60 19.34   0.00
1/2/11/16/21/22/33  10 -42.52 114.60 19.34   0.00
2/5/7/16/21/25/27   10 -42.52 114.60 19.34   0.00
2/11/15/16/21/22/32 11 -40.30 114.60 19.34   0.00
1/2/6/16/17/21/22   10 -42.52 114.60 19.34   0.00
2/8/15/16/21/24/30  10 -42.52 114.60 19.34   0.00
2/4/16/19/20/21/22  10 -42.52 114.61 19.34   0.00
2/16/20/21/25/27/28 10 -42.52 114.61 19.34   0.00
1/2/11/16/21/22/30  10 -42.52 114.61 19.34   0.00
2/5/8/13/16/18/21   11 -40.30 114.61 19.34   0.00
2/7/11/16/21/23/32  11 -40.30 114.61 19.34   0.00
2/7/11/13/15/16/21  11 -40.30 114.61 19.34   0.00
2/11/16/21/24/27/33 10 -42.52 114.61 19.34   0.00
2/10/16/21/22/27/33 10 -42.52 114.61 19.34   0.00
2/6/8/10/16/21/26   11 -40.31 114.61 19.34   0.00
2/15/16/21/27/30/32 11 -40.31 114.61 19.34   0.00
2/8/15/16/21/22/24  10 -42.52 114.61 19.34   0.00
2/7/8/16/20/21/22   10 -42.52 114.61 19.35   0.00
2/3/6/16/21/25       9 -44.56 114.61 19.35   0.00
2/6/12/13/16/19/21  11 -40.31 114.61 19.35   0.00
2/16/17/19/20/21/22 10 -42.52 114.61 19.35   0.00
2/9/16/18/21/24/33  10 -42.52 114.61 19.35   0.00
2/12/16/19/20/21/27 10 -42.53 114.62 19.35   0.00
2/6/12/16/21/26/28  11 -40.31 114.62 19.35   0.00
2/15/16/21/25/29/33 10 -42.53 114.62 19.35   0.00
2/11/14/16/21/22/23 11 -40.31 114.62 19.35   0.00
2/4/12/14/16/21/22  11 -40.31 114.62 19.35   0.00
2/4/15/16/21/23/28  10 -42.53 114.62 19.35   0.00
1/2/6/16/21/22/24   10 -42.53 114.62 19.35   0.00
2/7/16/21/22/25/29  10 -42.53 114.62 19.35   0.00
2/14/15/16/20/21/28 11 -40.31 114.62 19.35   0.00
2/13/16/18/21/23/24 11 -40.31 114.62 19.35   0.00
2/4/16/18/21/24/25  10 -42.53 114.62 19.35   0.00
2/6/13/14/16/21     11 -40.31 114.62 19.35   0.00
2/4/7/11/14/16/21   11 -40.31 114.62 19.35   0.00
2/12/16/21/23/27/33 10 -42.53 114.62 19.35   0.00
2/6/12/16/20/21/33  10 -42.53 114.62 19.35   0.00
2/5/10/16/21/25      9 -44.56 114.62 19.36   0.00
2/16/19/21/23/30/32 11 -40.31 114.62 19.36   0.00
1/2/5/12/15/16/21   10 -42.53 114.62 19.36   0.00
2/3/5/16/18/21/27   10 -42.53 114.62 19.36   0.00
2/5/6/16/21/28/33   10 -42.53 114.63 19.36   0.00
2/7/10/11/16/21/27  10 -42.53 114.63 19.36   0.00
2/10/11/16/19/21/32 11 -40.31 114.63 19.36   0.00
1/2/6/16/21/25/30   10 -42.53 114.63 19.36   0.00
2/9/16/19/21/28/33  10 -42.53 114.63 19.36   0.00
2/5/16/21/25/26     10 -42.53 114.63 19.36   0.00
2/4/10/16/21/25/29  10 -42.53 114.63 19.36   0.00
2/7/8/10/16/21/23   10 -42.53 114.63 19.36   0.00
2/10/11/16/21/28/33 10 -42.53 114.63 19.36   0.00
2/13/16/20/21/23    10 -42.53 114.63 19.36   0.00
2/4/5/10/16/18/21   10 -42.53 114.63 19.36   0.00
2/11/13/16/21/25    10 -42.53 114.63 19.36   0.00
2/4/15/16/21/23/33  10 -42.53 114.63 19.36   0.00
2/4/15/16/21/27/28  10 -42.53 114.63 19.36   0.00
2/4/10/12/16/21/23  10 -42.53 114.63 19.36   0.00
2/9/12/16/21/22/29  10 -42.53 114.63 19.36   0.00
2/14/16/19/21/23/28 11 -40.32 114.63 19.36   0.00
2/5/11/16/21/22/23  10 -42.53 114.63 19.36   0.00
1/2/9/16/21/22/27   10 -42.53 114.63 19.36   0.00
2/4/7/8/16/21/22    10 -42.53 114.63 19.37   0.00
2/7/11/16/21/24/29  10 -42.53 114.63 19.37   0.00
2/6/14/16/20/21/23  11 -40.32 114.63 19.37   0.00
2/12/16/20/21/28/29 10 -42.53 114.63 19.37   0.00
2/7/10/16/21/22/27  10 -42.53 114.63 19.37   0.00
2/5/9/11/16/21/28   10 -42.54 114.64 19.37   0.00
2/5/11/16/21/23/29  10 -42.54 114.64 19.37   0.00
2/12/16/21/28/29/33 10 -42.54 114.64 19.37   0.00
2/5/8/12/15/16/21   10 -42.54 114.64 19.37   0.00
2/8/9/16/19/21/25   10 -42.54 114.64 19.37   0.00
2/9/11/16/21/26     10 -42.54 114.64 19.37   0.00
1/2/11/16/20/21/27  10 -42.54 114.64 19.37   0.00
2/9/14/16/18/21/26  12 -37.89 114.64 19.37   0.00
2/4/8/16/21/23/28   10 -42.54 114.64 19.37   0.00
2/13/16/21/25/29    10 -42.54 114.64 19.37   0.00
2/16/17/21/24/27     9 -44.57 114.64 19.37   0.00
2/6/10/16/21/31     11 -40.32 114.64 19.37   0.00
1/2/16/21/25/27/29  10 -42.54 114.64 19.37   0.00
2/12/15/16/21/22/33 10 -42.54 114.64 19.37   0.00
2/16/20/21/23/28/33 10 -42.54 114.64 19.37   0.00
1/2/14/16/21/26     11 -40.32 114.64 19.38   0.00
2/8/14/16/19/21/24  11 -40.32 114.64 19.38   0.00
2/5/16/21/25/33      9 -44.57 114.65 19.38   0.00
2/4/16/21/23/29/32  11 -40.32 114.65 19.38   0.00
2/5/16/17/18/21/26  11 -40.32 114.65 19.38   0.00
2/6/9/16/21/30/33   10 -42.54 114.65 19.38   0.00
2/16/17/18/21/27/32 11 -40.32 114.65 19.38   0.00
2/4/16/18/21/27/32  11 -40.32 114.65 19.38   0.00
2/14/16/20/21/33    10 -42.54 114.65 19.38   0.00
2/9/10/12/16/18/21  10 -42.54 114.65 19.38   0.00
2/4/11/16/21/22/28  10 -42.54 114.65 19.38   0.00
2/12/13/16/21/22    10 -42.54 114.65 19.38   0.00
2/9/14/16/21/23/27  11 -40.33 114.65 19.38   0.00
2/4/5/16/18/21/33   10 -42.54 114.65 19.38   0.00
2/5/16/17/18/21/25  10 -42.54 114.65 19.38   0.00
2/5/10/15/16/21/28  10 -42.54 114.65 19.38   0.00
1/2/16/21/22/29/30  10 -42.54 114.65 19.39   0.00
2/5/14/16/21/26     11 -40.33 114.65 19.39   0.00
2/16/17/19/21/23/30 10 -42.54 114.65 19.39   0.00
2/8/16/21/23/24/28  10 -42.54 114.65 19.39   0.00
2/9/16/21/23/27/33  10 -42.54 114.65 19.39   0.00
2/7/16/21/23/29/33  10 -42.54 114.65 19.39   0.00
2/7/11/16/21/22/32  11 -40.33 114.65 19.39   0.00
2/8/11/16/21/22/25  10 -42.54 114.66 19.39   0.00
2/4/5/16/18/20/21   10 -42.55 114.66 19.39   0.00
2/9/12/16/21/23/28  10 -42.55 114.66 19.39   0.00
2/6/8/16/21/24/33   10 -42.55 114.66 19.39   0.00
2/4/11/16/21/27/28  10 -42.55 114.66 19.39   0.00
2/10/16/19/21/23/25 10 -42.55 114.66 19.39   0.00
2/8/16/21/23/24/29  10 -42.55 114.66 19.39   0.00
2/8/13/16/19/21/27  11 -40.33 114.66 19.39   0.00
2/11/13/15/16/20/21 11 -40.33 114.66 19.39   0.00
2/16/18/20/21/26/32 12 -37.90 114.66 19.39   0.00
2/15/16/21/23/26/30 11 -40.33 114.66 19.39   0.00
2/8/12/16/20/21/29  10 -42.55 114.66 19.39   0.00
1/2/8/16/20/21/28   10 -42.55 114.66 19.40   0.00
1/2/16/21/22/23/30  10 -42.55 114.66 19.40   0.00
2/9/12/15/16/21/30  10 -42.55 114.66 19.40   0.00
2/5/13/16/18/21/28  11 -40.33 114.66 19.40   0.00
2/5/7/16/21/27/33   10 -42.55 114.66 19.40   0.00
2/6/7/16/19/21/31   12 -37.90 114.66 19.40   0.00
2/5/13/16/18/21/30  11 -40.33 114.66 19.40   0.00
2/13/16/18/21/27/32 12 -37.90 114.67 19.40   0.00
2/16/19/21/22/26/27 11 -40.33 114.67 19.40   0.00
2/7/14/16/19/21/30  11 -40.33 114.67 19.40   0.00
2/7/16/17/18/21/32  11 -40.33 114.67 19.40   0.00
2/7/11/16/21/27/32  11 -40.33 114.67 19.40   0.00
2/7/9/14/16/21/27   11 -40.33 114.67 19.40   0.00
1/2/6/16/21/26/33   11 -40.33 114.67 19.40   0.00
2/5/9/16/21/22/28   10 -42.55 114.67 19.40   0.00
2/7/10/16/17/21      9 -44.58 114.67 19.40   0.00
2/6/12/16/21/25/30  10 -42.55 114.67 19.40   0.00
1/2/9/16/21/25       9 -44.58 114.67 19.40   0.00
1/2/4/16/21/24/29   10 -42.55 114.67 19.40   0.00
2/3/4/12/16/21       9 -44.59 114.67 19.40   0.00
2/11/14/16/21/23/28 11 -40.34 114.67 19.40   0.00
1/2/16/21/26/27     10 -42.55 114.67 19.40   0.00
1/2/6/10/11/16/21   10 -42.55 114.67 19.40   0.00
2/7/12/16/21/28/30  10 -42.55 114.67 19.40   0.00
2/16/21/27/29/30/32 11 -40.34 114.67 19.40   0.00
2/6/13/16/19/21/33  11 -40.34 114.67 19.41   0.00
2/8/11/14/16/21/28  11 -40.34 114.67 19.41   0.00
2/10/15/16/20/21/33 10 -42.55 114.67 19.41   0.00
2/11/16/21/23/27/32 11 -40.34 114.67 19.41   0.00
2/11/13/15/16/21/28 11 -40.34 114.67 19.41   0.00
1/2/9/10/16/21       9 -44.59 114.67 19.41   0.00
1/2/6/16/20/21/33   10 -42.55 114.67 19.41   0.00
1/2/4/10/15/16/21   10 -42.56 114.68 19.41   0.00
2/11/16/21/23/28/32 11 -40.34 114.68 19.41   0.00
2/5/6/11/16/21/26   11 -40.34 114.68 19.41   0.00
1/2/6/8/16/21/26    11 -40.34 114.68 19.41   0.00
2/16/17/18/21/24/27 10 -42.56 114.68 19.41   0.00
2/16/20/21/24/25     9 -44.59 114.68 19.41   0.00
2/15/16/21/22/24/29 10 -42.56 114.68 19.41   0.00
2/6/8/12/16/21/26   11 -40.34 114.68 19.41   0.00
2/7/8/16/21/29/32   11 -40.34 114.68 19.41   0.00
2/5/15/16/21/27/32  11 -40.34 114.68 19.41   0.00
2/7/8/16/21/25/28   10 -42.56 114.68 19.41   0.00
2/3/6/7/16/20/21    10 -42.56 114.68 19.42   0.00
1/2/9/16/21/23/28   10 -42.56 114.68 19.42   0.00
2/5/8/16/21/23/29   10 -42.56 114.68 19.42   0.00
2/6/11/16/20/21/26  11 -40.34 114.68 19.42   0.00
2/4/6/16/21/25/32   11 -40.34 114.68 19.42   0.00
2/3/8/16/21/22       9 -44.59 114.68 19.42   0.00
